

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Apr 15 23:56:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.20
  6065     049B  07B7               	addwf	___flmul@grs+2,f
  6066     049C                     u4072:
  6067     049C  0831               	movf	??___flmul+3,w
  6068     049D  1103               	clrz
  6069     049E  1803               	skipnc
  6070     049F  3E01               	addlw	1
  6071     04A0  1903               	skipnz
  6072     04A1  2CA3               	goto	u4073
  6073     04A2  07B8               	addwf	___flmul@grs+3,f
  6074     04A3                     u4073:
  6075     04A3                     l3223:
  6076     04A3  083F               	movf	___flmul@temp+1,w
  6077     04A4  00AE               	movwf	??___flmul
  6078     04A5  01AF               	clrf	??___flmul+1
  6079     04A6  01B0               	clrf	??___flmul+2
  6080     04A7  01B1               	clrf	??___flmul+3
  6081     04A8  082E               	movf	??___flmul,w
  6082     04A9  07BA               	addwf	___flmul@prod,f
  6083     04AA  082F               	movf	??___flmul+1,w
  6084     04AB  1103               	clrz
  6085     04AC  1803               	skipnc
  6086     04AD  3E01               	addlw	1
  6087     04AE  1903               	skipnz
  6088     04AF  2CB1               	goto	u4081
  6089     04B0  07BB               	addwf	___flmul@prod+1,f
  6090     04B1                     u4081:
  6091     04B1  0830               	movf	??___flmul+2,w
  6092     04B2  1103               	clrz
  6093     04B3  1803               	skipnc
  6094     04B4  3E01               	addlw	1
  6095     04B5  1903               	skipnz
  6096     04B6  2CB8               	goto	u4082
  6097     04B7  07BC               	addwf	___flmul@prod+2,f
  6098     04B8                     u4082:
  6099     04B8  0831               	movf	??___flmul+3,w
  6100     04B9  1103               	clrz
  6101     04BA  1803               	skipnc
  6102     04BB  3E01               	addlw	1
  6103     04BC  1903               	skipnz
  6104     04BD  2CBF               	goto	u4083
  6105     04BE  07BD               	addwf	___flmul@prod+3,f
  6106     04BF                     u4083:
  6107     04BF  0828               	movf	___flmul@b+2,w
  6108     04C0  00F2               	movwf	__Umul8_16@multiplicand
  6109     04C1  082A               	movf	___flmul@a,w
  6110     04C2  160A  118A  2581  120A  118A  	fcall	__Umul8_16
  6111     04C7  0873               	movf	?__Umul8_16+1,w
  6112     04C8  1283               	bcf	3,5	;RP0=0, select bank0
  6113     04C9  1303               	bcf	3,6	;RP1=0, select bank0
  6114     04CA  00BF               	movwf	___flmul@temp+1
  6115     04CB  0872               	movf	?__Umul8_16,w
  6116     04CC  00BE               	movwf	___flmul@temp
  6117     04CD                     l3225:
  6118     04CD  083E               	movf	___flmul@temp,w
  6119     04CE  00AE               	movwf	??___flmul
  6120     04CF  01AF               	clrf	??___flmul+1
  6121     04D0  01B0               	clrf	??___flmul+2
  6122     04D1  01B1               	clrf	??___flmul+3
  6123     04D2  082E               	movf	??___flmul,w
  6124     04D3  07B5               	addwf	___flmul@grs,f
  6125     04D4  082F               	movf	??___flmul+1,w
  6126     04D5  1103               	clrz
  6127     04D6  1803               	skipnc
  6128     04D7  3E01               	addlw	1
  6129     04D8  1903               	skipnz
  6130     04D9  2CDB               	goto	u4091
  6131     04DA  07B6               	addwf	___flmul@grs+1,f
  6132     04DB                     u4091:
  6133     04DB  0830               	movf	??___flmul+2,w
  6134     04DC  1103               	clrz
  6135     04DD  1803               	skipnc
  6136     04DE  3E01               	addlw	1
  6137     04DF  1903               	skipnz
  6138     04E0  2CE2               	goto	u4092
  6139     04E1  07B7               	addwf	___flmul@grs+2,f
  6140     04E2                     u4092:
  6141     04E2  0831               	movf	??___flmul+3,w
  6142     04E3  1103               	clrz
  6143     04E4  1803               	skipnc
  6144     04E5  3E01               	addlw	1
  6145     04E6  1903               	skipnz
  6146     04E7  2CE9               	goto	u4093
  6147     04E8  07B8               	addwf	___flmul@grs+3,f
  6148     04E9                     u4093:
  6149     04E9                     l3227:
  6150     04E9  083F               	movf	___flmul@temp+1,w
  6151     04EA  00AE               	movwf	??___flmul
  6152     04EB  01AF               	clrf	??___flmul+1
  6153     04EC  01B0               	clrf	??___flmul+2
  6154     04ED  01B1               	clrf	??___flmul+3
  6155     04EE  082E               	movf	??___flmul,w
  6156     04EF  07BA               	addwf	___flmul@prod,f
  6157     04F0  082F               	movf	??___flmul+1,w
  6158     04F1  1103               	clrz
  6159     04F2  1803               	skipnc
  6160     04F3  3E01               	addlw	1
  6161     04F4  1903               	skipnz
  6162     04F5  2CF7               	goto	u4101
  6163     04F6  07BB               	addwf	___flmul@prod+1,f
  6164     04F7                     u4101:
  6165     04F7  0830               	movf	??___flmul+2,w
  6166     04F8  1103               	clrz
  6167     04F9  1803               	skipnc
  6168     04FA  3E01               	addlw	1
  6169     04FB  1903               	skipnz
  6170     04FC  2CFE               	goto	u4102
  6171     04FD  07BC               	addwf	___flmul@prod+2,f
  6172     04FE                     u4102:
  6173     04FE  0831               	movf	??___flmul+3,w
  6174     04FF  1103               	clrz
  6175     0500  1803               	skipnc
  6176     0501  3E01               	addlw	1
  6177     0502  1903               	skipnz
  6178     0503  2D05               	goto	u4103
  6179     0504  07BD               	addwf	___flmul@prod+3,f
  6180     0505                     u4103:
  6181     0505                     l3229:
  6182     0505  3008               	movlw	8
  6183     0506  00AE               	movwf	??___flmul
  6184     0507                     u4115:
  6185     0507  1003               	clrc
  6186     0508  0DB5               	rlf	___flmul@grs,f
  6187     0509  0DB6               	rlf	___flmul@grs+1,f
  6188     050A  0DB7               	rlf	___flmul@grs+2,f
  6189     050B  0DB8               	rlf	___flmul@grs+3,f
  6190     050C  0BAE               	decfsz	??___flmul,f
  6191     050D  2D07               	goto	u4115
  6192     050E                     l3231:
  6193     050E  0827               	movf	___flmul@b+1,w
  6194     050F  00F2               	movwf	__Umul8_16@multiplicand
  6195     0510  082A               	movf	___flmul@a,w
  6196     0511  160A  118A  2581  120A  118A  	fcall	__Umul8_16
  6197     0516  0873               	movf	?__Umul8_16+1,w
  6198     0517  1283               	bcf	3,5	;RP0=0, select bank0
  6199     0518  1303               	bcf	3,6	;RP1=0, select bank0
  6200     0519  00BF               	movwf	___flmul@temp+1
  6201     051A  0872               	movf	?__Umul8_16,w
  6202     051B  00BE               	movwf	___flmul@temp
  6203     051C                     l3233:
  6204     051C  083E               	movf	___flmul@temp,w
  6205     051D  00AE               	movwf	??___flmul
  6206     051E  083F               	movf	___flmul@temp+1,w
  6207     051F  00AF               	movwf	??___flmul+1
  6208     0520  01B0               	clrf	??___flmul+2
  6209     0521  01B1               	clrf	??___flmul+3
  6210     0522  082E               	movf	??___flmul,w
  6211     0523  07B5               	addwf	___flmul@grs,f
  6212     0524  082F               	movf	??___flmul+1,w
  6213     0525  1103               	clrz
  6214     0526  1803               	skipnc
  6215     0527  3E01               	addlw	1
  6216     0528  1903               	skipnz
  6217     0529  2D2B               	goto	u4121
  6218     052A  07B6               	addwf	___flmul@grs+1,f
  6219     052B                     u4121:
  6220     052B  0830               	movf	??___flmul+2,w
  6221     052C  1103               	clrz
  6222     052D  1803               	skipnc
  6223     052E  3E01               	addlw	1
  6224     052F  1903               	skipnz
  6225     0530  2D32               	goto	u4122
  6226     0531  07B7               	addwf	___flmul@grs+2,f
  6227     0532                     u4122:
  6228     0532  0831               	movf	??___flmul+3,w
  6229     0533  1103               	clrz
  6230     0534  1803               	skipnc
  6231     0535  3E01               	addlw	1
  6232     0536  1903               	skipnz
  6233     0537  2D39               	goto	u4123
  6234     0538  07B8               	addwf	___flmul@grs+3,f
  6235     0539                     u4123:
  6236     0539                     l3235:
  6237     0539  0826               	movf	___flmul@b,w
  6238     053A  00F2               	movwf	__Umul8_16@multiplicand
  6239     053B  082B               	movf	___flmul@a+1,w
  6240     053C  160A  118A  2581  120A  118A  	fcall	__Umul8_16
  6241     0541  0873               	movf	?__Umul8_16+1,w
  6242     0542  1283               	bcf	3,5	;RP0=0, select bank0
  6243     0543  1303               	bcf	3,6	;RP1=0, select bank0
  6244     0544  00BF               	movwf	___flmul@temp+1
  6245     0545  0872               	movf	?__Umul8_16,w
  6246     0546  00BE               	movwf	___flmul@temp
  6247     0547                     l3237:
  6248     0547  083E               	movf	___flmul@temp,w
  6249     0548  00AE               	movwf	??___flmul
  6250     0549  083F               	movf	___flmul@temp+1,w
  6251     054A  00AF               	movwf	??___flmul+1
  6252     054B  01B0               	clrf	??___flmul+2
  6253     054C  01B1               	clrf	??___flmul+3
  6254     054D  082E               	movf	??___flmul,w
  6255     054E  07B5               	addwf	___flmul@grs,f
  6256     054F  082F               	movf	??___flmul+1,w
  6257     0550  1103               	clrz
  6258     0551  1803               	skipnc
  6259     0552  3E01               	addlw	1
  6260     0553  1903               	skipnz
  6261     0554  2D56               	goto	u4131
  6262     0555  07B6               	addwf	___flmul@grs+1,f
  6263     0556                     u4131:
  6264     0556  0830               	movf	??___flmul+2,w
  6265     0557  1103               	clrz
  6266     0558  1803               	skipnc
  6267     0559  3E01               	addlw	1
  6268     055A  1903               	skipnz
  6269     055B  2D5D               	goto	u4132
  6270     055C  07B7               	addwf	___flmul@grs+2,f
  6271     055D                     u4132:
  6272     055D  0831               	movf	??___flmul+3,w
  6273     055E  1103               	clrz
  6274     055F  1803               	skipnc
  6275     0560  3E01               	addlw	1
  6276     0561  1903               	skipnz
  6277     0562  2D64               	goto	u4133
  6278     0563  07B8               	addwf	___flmul@grs+3,f
  6279     0564                     u4133:
  6280     0564                     l3239:
  6281     0564  3008               	movlw	8
  6282     0565  00AE               	movwf	??___flmul
  6283     0566                     u4145:
  6284     0566  1003               	clrc
  6285     0567  0DB5               	rlf	___flmul@grs,f
  6286     0568  0DB6               	rlf	___flmul@grs+1,f
  6287     0569  0DB7               	rlf	___flmul@grs+2,f
  6288     056A  0DB8               	rlf	___flmul@grs+3,f
  6289     056B  0BAE               	decfsz	??___flmul,f
  6290     056C  2D66               	goto	u4145
  6291     056D  0826               	movf	___flmul@b,w
  6292     056E  00F2               	movwf	__Umul8_16@multiplicand
  6293     056F  082A               	movf	___flmul@a,w
  6294     0570  160A  118A  2581  120A  118A  	fcall	__Umul8_16
  6295     0575  0873               	movf	?__Umul8_16+1,w
  6296     0576  1283               	bcf	3,5	;RP0=0, select bank0
  6297     0577  1303               	bcf	3,6	;RP1=0, select bank0
  6298     0578  00BF               	movwf	___flmul@temp+1
  6299     0579  0872               	movf	?__Umul8_16,w
  6300     057A  00BE               	movwf	___flmul@temp
  6301     057B                     l3241:
  6302     057B  083E               	movf	___flmul@temp,w
  6303     057C  00AE               	movwf	??___flmul
  6304     057D  083F               	movf	___flmul@temp+1,w
  6305     057E  00AF               	movwf	??___flmul+1
  6306     057F  01B0               	clrf	??___flmul+2
  6307     0580  01B1               	clrf	??___flmul+3
  6308     0581  082E               	movf	??___flmul,w
  6309     0582  07B5               	addwf	___flmul@grs,f
  6310     0583  082F               	movf	??___flmul+1,w
  6311     0584  1103               	clrz
  6312     0585  1803               	skipnc
  6313     0586  3E01               	addlw	1
  6314     0587  1903               	skipnz
  6315     0588  2D8A               	goto	u4151
  6316     0589  07B6               	addwf	___flmul@grs+1,f
  6317     058A                     u4151:
  6318     058A  0830               	movf	??___flmul+2,w
  6319     058B  1103               	clrz
  6320     058C  1803               	skipnc
  6321     058D  3E01               	addlw	1
  6322     058E  1903               	skipnz
  6323     058F  2D91               	goto	u4152
  6324     0590  07B7               	addwf	___flmul@grs+2,f
  6325     0591                     u4152:
  6326     0591  0831               	movf	??___flmul+3,w
  6327     0592  1103               	clrz
  6328     0593  1803               	skipnc
  6329     0594  3E01               	addlw	1
  6330     0595  1903               	skipnz
  6331     0596  2D98               	goto	u4153
  6332     0597  07B8               	addwf	___flmul@grs+3,f
  6333     0598                     u4153:
  6334     0598                     l3243:
  6335     0598  0827               	movf	___flmul@b+1,w
  6336     0599  00F2               	movwf	__Umul8_16@multiplicand
  6337     059A  082C               	movf	___flmul@a+2,w
  6338     059B  160A  118A  2581  120A  118A  	fcall	__Umul8_16
  6339     05A0  0873               	movf	?__Umul8_16+1,w
  6340     05A1  1283               	bcf	3,5	;RP0=0, select bank0
  6341     05A2  1303               	bcf	3,6	;RP1=0, select bank0
  6342     05A3  00BF               	movwf	___flmul@temp+1
  6343     05A4  0872               	movf	?__Umul8_16,w
  6344     05A5  00BE               	movwf	___flmul@temp
  6345     05A6  083E               	movf	___flmul@temp,w
  6346     05A7  00AE               	movwf	??___flmul
  6347     05A8  083F               	movf	___flmul@temp+1,w
  6348     05A9  00AF               	movwf	??___flmul+1
  6349     05AA  01B0               	clrf	??___flmul+2
  6350     05AB  01B1               	clrf	??___flmul+3
  6351     05AC  082E               	movf	??___flmul,w
  6352     05AD  07BA               	addwf	___flmul@prod,f
  6353     05AE  082F               	movf	??___flmul+1,w
  6354     05AF  1103               	clrz
  6355     05B0  1803               	skipnc
  6356     05B1  3E01               	addlw	1
  6357     05B2  1903               	skipnz
  6358     05B3  2DB5               	goto	u4161
  6359     05B4  07BB               	addwf	___flmul@prod+1,f
  6360     05B5                     u4161:
  6361     05B5  0830               	movf	??___flmul+2,w
  6362     05B6  1103               	clrz
  6363     05B7  1803               	skipnc
  6364     05B8  3E01               	addlw	1
  6365     05B9  1903               	skipnz
  6366     05BA  2DBC               	goto	u4162
  6367     05BB  07BC               	addwf	___flmul@prod+2,f
  6368     05BC                     u4162:
  6369     05BC  0831               	movf	??___flmul+3,w
  6370     05BD  1103               	clrz
  6371     05BE  1803               	skipnc
  6372     05BF  3E01               	addlw	1
  6373     05C0  1903               	skipnz
  6374     05C1  2DC3               	goto	u4163
  6375     05C2  07BD               	addwf	___flmul@prod+3,f
  6376     05C3                     u4163:
  6377     05C3                     l3245:
  6378     05C3  0828               	movf	___flmul@b+2,w
  6379     05C4  00F2               	movwf	__Umul8_16@multiplicand
  6380     05C5  082B               	movf	___flmul@a+1,w
  6381     05C6  160A  118A  2581  120A  118A  	fcall	__Umul8_16
  6382     05CB  0873               	movf	?__Umul8_16+1,w
  6383     05CC  1283               	bcf	3,5	;RP0=0, select bank0
  6384     05CD  1303               	bcf	3,6	;RP1=0, select bank0
  6385     05CE  00BF               	movwf	___flmul@temp+1
  6386     05CF  0872               	movf	?__Umul8_16,w
  6387     05D0  00BE               	movwf	___flmul@temp
  6388     05D1                     l3247:
  6389     05D1  083E               	movf	___flmul@temp,w
  6390     05D2  00AE               	movwf	??___flmul
  6391     05D3  083F               	movf	___flmul@temp+1,w
  6392     05D4  00AF               	movwf	??___flmul+1
  6393     05D5  01B0               	clrf	??___flmul+2
  6394     05D6  01B1               	clrf	??___flmul+3
  6395     05D7  082E               	movf	??___flmul,w
  6396     05D8  07BA               	addwf	___flmul@prod,f
  6397     05D9  082F               	movf	??___flmul+1,w
  6398     05DA  1103               	clrz
  6399     05DB  1803               	skipnc
  6400     05DC  3E01               	addlw	1
  6401     05DD  1903               	skipnz
  6402     05DE  2DE0               	goto	u4171
  6403     05DF  07BB               	addwf	___flmul@prod+1,f
  6404     05E0                     u4171:
  6405     05E0  0830               	movf	??___flmul+2,w
  6406     05E1  1103               	clrz
  6407     05E2  1803               	skipnc
  6408     05E3  3E01               	addlw	1
  6409     05E4  1903               	skipnz
  6410     05E5  2DE7               	goto	u4172
  6411     05E6  07BC               	addwf	___flmul@prod+2,f
  6412     05E7                     u4172:
  6413     05E7  0831               	movf	??___flmul+3,w
  6414     05E8  1103               	clrz
  6415     05E9  1803               	skipnc
  6416     05EA  3E01               	addlw	1
  6417     05EB  1903               	skipnz
  6418     05EC  2DEE               	goto	u4173
  6419     05ED  07BD               	addwf	___flmul@prod+3,f
  6420     05EE                     u4173:
  6421     05EE  0828               	movf	___flmul@b+2,w
  6422     05EF  00F2               	movwf	__Umul8_16@multiplicand
  6423     05F0  082C               	movf	___flmul@a+2,w
  6424     05F1  160A  118A  2581  120A  118A  	fcall	__Umul8_16
  6425     05F6  0873               	movf	?__Umul8_16+1,w
  6426     05F7  1283               	bcf	3,5	;RP0=0, select bank0
  6427     05F8  1303               	bcf	3,6	;RP1=0, select bank0
  6428     05F9  00BF               	movwf	___flmul@temp+1
  6429     05FA  0872               	movf	?__Umul8_16,w
  6430     05FB  00BE               	movwf	___flmul@temp
  6431     05FC                     l3249:
  6432     05FC  083E               	movf	___flmul@temp,w
  6433     05FD  00AE               	movwf	??___flmul
  6434     05FE  083F               	movf	___flmul@temp+1,w
  6435     05FF  00AF               	movwf	??___flmul+1
  6436     0600  01B0               	clrf	??___flmul+2
  6437     0601  01B1               	clrf	??___flmul+3
  6438     0602  3008               	movlw	8
  6439     0603                     u4185:
  6440     0603  1003               	clrc
  6441     0604  0DAE               	rlf	??___flmul,f
  6442     0605  0DAF               	rlf	??___flmul+1,f
  6443     0606  0DB0               	rlf	??___flmul+2,f
  6444     0607  0DB1               	rlf	??___flmul+3,f
  6445     0608                     u4180:
  6446     0608  3EFF               	addlw	-1
  6447     0609  1D03               	skipz
  6448     060A  2E03               	goto	u4185
  6449     060B  082E               	movf	??___flmul,w
  6450     060C  07BA               	addwf	___flmul@prod,f
  6451     060D  082F               	movf	??___flmul+1,w
  6452     060E  1103               	clrz
  6453     060F  1803               	skipnc
  6454     0610  3E01               	addlw	1
  6455     0611  1903               	skipnz
  6456     0612  2E14               	goto	u4191
  6457     0613  07BB               	addwf	___flmul@prod+1,f
  6458     0614                     u4191:
  6459     0614  0830               	movf	??___flmul+2,w
  6460     0615  1103               	clrz
  6461     0616  1803               	skipnc
  6462     0617  3E01               	addlw	1
  6463     0618  1903               	skipnz
  6464     0619  2E1B               	goto	u4192
  6465     061A  07BC               	addwf	___flmul@prod+2,f
  6466     061B                     u4192:
  6467     061B  0831               	movf	??___flmul+3,w
  6468     061C  1103               	clrz
  6469     061D  1803               	skipnc
  6470     061E  3E01               	addlw	1
  6471     061F  1903               	skipnz
  6472     0620  2E22               	goto	u4193
  6473     0621  07BD               	addwf	___flmul@prod+3,f
  6474     0622                     u4193:
  6475     0622                     l3251:
  6476     0622  0835               	movf	___flmul@grs,w
  6477     0623  00AE               	movwf	??___flmul
  6478     0624  0836               	movf	___flmul@grs+1,w
  6479     0625  00AF               	movwf	??___flmul+1
  6480     0626  0837               	movf	___flmul@grs+2,w
  6481     0627  00B0               	movwf	??___flmul+2
  6482     0628  0838               	movf	___flmul@grs+3,w
  6483     0629  00B1               	movwf	??___flmul+3
  6484     062A  3018               	movlw	24
  6485     062B                     u4205:
  6486     062B  1003               	clrc
  6487     062C  0CB1               	rrf	??___flmul+3,f
  6488     062D  0CB0               	rrf	??___flmul+2,f
  6489     062E  0CAF               	rrf	??___flmul+1,f
  6490     062F  0CAE               	rrf	??___flmul,f
  6491     0630                     u4200:
  6492     0630  3EFF               	addlw	-1
  6493     0631  1D03               	skipz
  6494     0632  2E2B               	goto	u4205
  6495     0633  082E               	movf	??___flmul,w
  6496     0634  07BA               	addwf	___flmul@prod,f
  6497     0635  082F               	movf	??___flmul+1,w
  6498     0636  1103               	clrz
  6499     0637  1803               	skipnc
  6500     0638  3E01               	addlw	1
  6501     0639  1903               	skipnz
  6502     063A  2E3C               	goto	u4211
  6503     063B  07BB               	addwf	___flmul@prod+1,f
  6504     063C                     u4211:
  6505     063C  0830               	movf	??___flmul+2,w
  6506     063D  1103               	clrz
  6507     063E  1803               	skipnc
  6508     063F  3E01               	addlw	1
  6509     0640  1903               	skipnz
  6510     0641  2E43               	goto	u4212
  6511     0642  07BC               	addwf	___flmul@prod+2,f
  6512     0643                     u4212:
  6513     0643  0831               	movf	??___flmul+3,w
  6514     0644  1103               	clrz
  6515     0645  1803               	skipnc
  6516     0646  3E01               	addlw	1
  6517     0647  1903               	skipnz
  6518     0648  2E4A               	goto	u4213
  6519     0649  07BD               	addwf	___flmul@prod+3,f
  6520     064A                     u4213:
  6521     064A                     l3253:
  6522     064A  3008               	movlw	8
  6523     064B  00AE               	movwf	??___flmul
  6524     064C                     u4225:
  6525     064C  1003               	clrc
  6526     064D  0DB5               	rlf	___flmul@grs,f
  6527     064E  0DB6               	rlf	___flmul@grs+1,f
  6528     064F  0DB7               	rlf	___flmul@grs+2,f
  6529     0650  0DB8               	rlf	___flmul@grs+3,f
  6530     0651  0BAE               	decfsz	??___flmul,f
  6531     0652  2E4C               	goto	u4225
  6532     0653                     l3255:
  6533     0653  0839               	movf	___flmul@bexp,w
  6534     0654  0734               	addwf	___flmul@aexp,w
  6535     0655  00AE               	movwf	??___flmul
  6536     0656  01AF               	clrf	??___flmul+1
  6537     0657  0DAF               	rlf	??___flmul+1,f
  6538     0658  082E               	movf	??___flmul,w
  6539     0659  3E82               	addlw	130
  6540     065A  00BE               	movwf	___flmul@temp
  6541     065B  082F               	movf	??___flmul+1,w
  6542     065C  1803               	skipnc
  6543     065D  3E01               	addlw	1
  6544     065E  3EFF               	addlw	255
  6545     065F  00BF               	movwf	___flmul@temp+1
  6546     0660  2E7E               	goto	l3267
  6547     0661                     l3257:
  6548     0661  3001               	movlw	1
  6549     0662  00AE               	movwf	??___flmul
  6550     0663                     u4235:
  6551     0663  1003               	clrc
  6552     0664  0DBA               	rlf	___flmul@prod,f
  6553     0665  0DBB               	rlf	___flmul@prod+1,f
  6554     0666  0DBC               	rlf	___flmul@prod+2,f
  6555     0667  0DBD               	rlf	___flmul@prod+3,f
  6556     0668  0BAE               	decfsz	??___flmul,f
  6557     0669  2E63               	goto	u4235
  6558     066A                     l3259:
  6559     066A  1FB8               	btfss	___flmul@grs+3,7
  6560     066B  2E6D               	goto	u4241
  6561     066C  2E6E               	goto	u4240
  6562     066D                     u4241:
  6563     066D  2E6F               	goto	l3263
  6564     066E                     u4240:
  6565     066E                     l3261:
  6566     066E  143A               	bsf	___flmul@prod,0
  6567     066F                     l3263:
  6568     066F  3001               	movlw	1
  6569     0670  00AE               	movwf	??___flmul
  6570     0671                     u4255:
  6571     0671  1003               	clrc
  6572     0672  0DB5               	rlf	___flmul@grs,f
  6573     0673  0DB6               	rlf	___flmul@grs+1,f
  6574     0674  0DB7               	rlf	___flmul@grs+2,f
  6575     0675  0DB8               	rlf	___flmul@grs+3,f
  6576     0676  0BAE               	decfsz	??___flmul,f
  6577     0677  2E71               	goto	u4255
  6578     0678                     l3265:
  6579     0678  30FF               	movlw	255
  6580     0679  07BE               	addwf	___flmul@temp,f
  6581     067A  1803               	skipnc
  6582     067B  0ABF               	incf	___flmul@temp+1,f
  6583     067C  30FF               	movlw	255
  6584     067D  07BF               	addwf	___flmul@temp+1,f
  6585     067E                     l3267:
  6586     067E  1FBC               	btfss	___flmul@prod+2,7
  6587     067F  2E81               	goto	u4261
  6588     0680  2E82               	goto	u4260
  6589     0681                     u4261:
  6590     0681  2E61               	goto	l3257
  6591     0682                     u4260:
  6592     0682                     l3269:
  6593     0682  01B4               	clrf	___flmul@aexp
  6594     0683                     l3271:
  6595     0683  1FB8               	btfss	___flmul@grs+3,7
  6596     0684  2E86               	goto	u4271
  6597     0685  2E87               	goto	u4270
  6598     0686                     u4271:
  6599     0686  2EA3               	goto	l3279
  6600     0687                     u4270:
  6601     0687                     l3273:
  6602     0687  30FF               	movlw	255
  6603     0688  0535               	andwf	___flmul@grs,w
  6604     0689  00AE               	movwf	??___flmul
  6605     068A  30FF               	movlw	255
  6606     068B  0536               	andwf	___flmul@grs+1,w
  6607     068C  00AF               	movwf	??___flmul+1
  6608     068D  30FF               	movlw	255
  6609     068E  0537               	andwf	___flmul@grs+2,w
  6610     068F  00B0               	movwf	??___flmul+2
  6611     0690  307F               	movlw	127
  6612     0691  0538               	andwf	___flmul@grs+3,w
  6613     0692  00B1               	movwf	??___flmul+3
  6614     0693  0831               	movf	??___flmul+3,w
  6615     0694  0430               	iorwf	??___flmul+2,w
  6616     0695  042F               	iorwf	??___flmul+1,w
  6617     0696  042E               	iorwf	??___flmul,w
  6618     0697  1903               	skipnz
  6619     0698  2E9A               	goto	u4281
  6620     0699  2E9B               	goto	u4280
  6621     069A                     u4281:
  6622     069A  2E9E               	goto	l798
  6623     069B                     u4280:
  6624     069B                     l3275:
  6625     069B  01B4               	clrf	___flmul@aexp
  6626     069C  0AB4               	incf	___flmul@aexp,f
  6627     069D  2EA3               	goto	l3279
  6628     069E                     l798:
  6629     069E  1C3A               	btfss	___flmul@prod,0
  6630     069F  2EA1               	goto	u4291
  6631     06A0  2EA2               	goto	u4290
  6632     06A1                     u4291:
  6633     06A1  2EA3               	goto	l3279
  6634     06A2                     u4290:
  6635     06A2  2E9B               	goto	l3275
  6636     06A3                     l3279:
  6637     06A3  0834               	movf	___flmul@aexp,w
  6638     06A4  1903               	btfsc	3,2
  6639     06A5  2EA7               	goto	u4301
  6640     06A6  2EA8               	goto	u4300
  6641     06A7                     u4301:
  6642     06A7  2ED9               	goto	l3289
  6643     06A8                     u4300:
  6644     06A8                     l3281:
  6645     06A8  3001               	movlw	1
